Did you attend or watch lecture 30 (Quick Sort)?,Rate lecture 30 (Quick Sort)
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on Thursday 4/11 or later",5
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",8
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",5
"Yes, attended",8
"Yes, attended",5
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",7
"Yes, attended, Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",4
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"No, not yet",0
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on Thursday 4/11 or later",7
"Yes, attended",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",9
"No, not yet",0
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",9
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",10
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",8
"Yes, attended",9
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10, Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",8
"Yes, watched on Thursday 4/11 or later",5
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",6
"Yes, attended",7
"Yes, attended",5
"Yes, attended",8
"Yes, attended",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",5
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",5
"Yes, attended",7
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",5
"Yes, attended",7
"Yes, attended",5
"Yes, watched on or before Wednesday 4/10",5
"Yes, attended",8
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",0
"Yes, watched on or before Wednesday 4/10",10
"No, not yet",7
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",0
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",7
"Yes, watched on Thursday 4/11 or later",7
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on Thursday 4/11 or later",9
"Yes, watched on Thursday 4/11 or later",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",0
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",8
"No, not yet",0
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",8
"Yes, attended",8
"Yes, watched on Thursday 4/11 or later",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",4
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"Yes, attended",10
"Yes, attended",7
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on Thursday 4/11 or later",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, attended",7
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",10
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",7
"Yes, attended",7
"Yes, attended",8
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",7
"Yes, attended",4
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, attended",5
"Yes, attended",4
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",7
"No, not yet",10
"Yes, watched on or before Wednesday 4/10",0
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",8
"Yes, attended",5
"Yes, watched on Thursday 4/11 or later",7
"Yes, attended",9
"Yes, attended",10
"Yes, attended",5
"Yes, attended",5
"Yes, attended",5
"Yes, attended",10
"Yes, attended",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",10
"No, not yet",7
"Yes, attended",9
"Yes, attended",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",2
"Yes, attended",7
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",10
"Yes, attended",8
"Yes, attended",7
"Yes, attended",5
"Yes, attended",9
"Yes, attended",9
"Yes, attended",7
"Yes, attended",8
"Yes, attended",6
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",8
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",7
"Yes, attended",8
"Yes, attended",10
"Yes, attended",9
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",0
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",8
"Yes, attended",8
"Yes, attended",10
"Yes, attended",6
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",9
"Yes, attended",10
"Yes, attended",9
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",7
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",10
"Yes, attended",6
"Yes, attended",9
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",7
"Yes, watched on Thursday 4/11 or later",10
"No, not yet",0
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",6
"Yes, attended, Yes, watched on or before Wednesday 4/10",5
"Yes, watched on Thursday 4/11 or later",6
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",9
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",10
"Yes, attended",8
"Yes, attended",8
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on Thursday 4/11 or later",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",4
"Yes, attended, Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",6
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",5
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",9
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on Thursday 4/11 or later",8
"Yes, attended",10
"Yes, attended",9
"Yes, attended",6
"Yes, watched on or before Wednesday 4/10",5
"Yes, watched on Thursday 4/11 or later",9
"Yes, attended",9
"Yes, attended",9
"Yes, attended",10
"Yes, attended",6
"Yes, attended",7
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",8
"No, not yet",0
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on Thursday 4/11 or later",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",7
"Yes, watched on Thursday 4/11 or later",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",8
"Yes, attended",8
"Yes, attended",9
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",6
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",9
"Yes, attended",6
"Yes, attended",9
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",6
"Yes, attended",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",6
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",10
"No, not yet",0
"Yes, watched on Thursday 4/11 or later",5
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",9
"Yes, attended",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended, Yes, watched on Thursday 4/11 or later",10
"Yes, watched on Thursday 4/11 or later",5
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",8
"Yes, attended",10
"Yes, attended",5
"Yes, watched on Thursday 4/11 or later",6
"Yes, watched on or before Wednesday 4/10",5
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, attended",10
"Yes, attended",10
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",9
"Yes, attended",6
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",0
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, attended",9
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",8
"Yes, watched on Thursday 4/11 or later",8
"Yes, attended",6
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",5
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",5
"Yes, attended",10
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",4
"Yes, watched on or before Wednesday 4/10",10
"No, not yet",0
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, attended",8
"Yes, watched on Thursday 4/11 or later",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on Thursday 4/11 or later",7
"Yes, attended",7
"Yes, attended",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",9
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",9
"Yes, attended",7
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",9
"Yes, watched on Thursday 4/11 or later",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",6
"Yes, watched on Thursday 4/11 or later",7
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on Thursday 4/11 or later",9
"Yes, attended",10
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",3
"Yes, watched on or before Wednesday 4/10",7
"No, not yet",0
"Yes, attended",7
"Yes, attended",9
"Yes, watched on or before Wednesday 4/10",10
"Yes, attended",10
"Yes, watched on Thursday 4/11 or later",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",8
"Yes, watched on or before Wednesday 4/10",7
"Yes, attended",10
"Yes, attended",8
"Yes, watched on Thursday 4/11 or later",10
"Yes, attended",5
"Yes, attended",10
"Yes, watched on or before Wednesday 4/10",8
"Yes, attended",8
"Yes, watched on or before Wednesday 4/10",0
"Yes, watched on or before Wednesday 4/10",6
"Yes, watched on Thursday 4/11 or later",10
